2025-02-22 12:44:50,711 INFO    MainThread:51954 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_setup.py:_flush():68] Configure stats pid to 51954
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_setup.py:_flush():68] Loading settings from /home/eduardocortes/.config/wandb/settings
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_setup.py:_flush():68] Loading settings from /home/eduardocortes/cognitivellm/wandb/settings
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_init.py:_log_setup():528] Logging user logs to /home/eduardocortes/cognitivellm/wandb/run-20250222_124450-wkp7j8nx/logs/debug.log
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_init.py:_log_setup():529] Logging internal logs to /home/eduardocortes/cognitivellm/wandb/run-20250222_124450-wkp7j8nx/logs/debug-internal.log
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_init.py:init():644] calling init triggers
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_init.py:init():680] starting backend
2025-02-22 12:44:50,712 INFO    MainThread:51954 [wandb_init.py:init():684] sending inform_init request
2025-02-22 12:44:50,724 INFO    MainThread:51954 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-22 12:44:50,725 INFO    MainThread:51954 [wandb_init.py:init():697] backend started and connected
2025-02-22 12:44:50,728 INFO    MainThread:51954 [wandb_init.py:init():790] updated telemetry
2025-02-22 12:44:50,740 INFO    MainThread:51954 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-02-22 12:44:52,785 INFO    MainThread:51954 [wandb_init.py:init():874] starting run threads in backend
2025-02-22 12:44:52,879 INFO    MainThread:51954 [wandb_run.py:_console_start():2374] atexit reg
2025-02-22 12:44:52,880 INFO    MainThread:51954 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-02-22 12:44:52,880 INFO    MainThread:51954 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-02-22 12:44:52,880 INFO    MainThread:51954 [wandb_run.py:_redirect():2314] Redirects installed.
2025-02-22 12:44:52,881 INFO    MainThread:51954 [wandb_init.py:init():916] run started, returning control to user process
2025-02-22 12:49:43,042 WARNING MsgRouterThr:51954 [router.py:message_loop():75] message_loop has been closed
